"Country","Region","Metric","Value"
"Afghanistan","South Asia","Infant.Mortality.per.1000.live.births",101.3
"Albania","Europe","Infant.Mortality.per.1000.live.births",10.3
"Algeria","Africa","Infant.Mortality.per.1000.live.births",18.7
"American Samoa","Australia and Oceania","Infant.Mortality.per.1000.live.births",9.7
"Andorra","Europe","Infant.Mortality.per.1000.live.births",3.3
"Angola","Africa","Infant.Mortality.per.1000.live.births",55.6
"Anguilla","Central America and the Caribbean","Infant.Mortality.per.1000.live.births",3
"Antigua and Barbuda","Central America and the Caribbean","Infant.Mortality.per.1000.live.births",13.6
"Argentina","South America","Infant.Mortality.per.1000.live.births",9
"Armenia","Central Asia","Infant.Mortality.per.1000.live.births",11.6
"Aruba","Central America and the Caribbean","Infant.Mortality.per.1000.live.births",11.5
"Australia","Australia and Oceania","Infant.Mortality.per.1000.live.births",2.9
"Austria","Europe","Infant.Mortality.per.1000.live.births",3.2
"Azerbaijan","Central Asia","Infant.Mortality.per.1000.live.births",10.9
"Bahamas, The","Central America and the Caribbean","Infant.Mortality.per.1000.live.births",9.4
"Bahrain","Middle East","Infant.Mortality.per.1000.live.births",9.7
"Bangladesh","South Asia","Infant.Mortality.per.1000.live.births",28.8
"Barbados","Central America and the Caribbean","Infant.Mortality.per.1000.live.births",9.6
"Belarus","Europe","Infant.Mortality.per.1000.live.births",2.1
"Belgium","Europe","Infant.Mortality.per.1000.live.births",3.1
"Belize","Central America and the Caribbean","Infant.Mortality.per.1000.live.births",11.3
"Benin","Africa","Infant.Mortality.per.1000.live.births",52.9
"Bermuda","North America","Infant.Mortality.per.1000.live.births",2.1
"Bhutan","South Asia","Infant.Mortality.per.1000.live.births",24.3
"Bolivia","South America","Infant.Mortality.per.1000.live.births",22.3
"Bosnia and Herzegovina","Europe","Infant.Mortality.per.1000.live.births",5
"Botswana","Africa","Infant.Mortality.per.1000.live.births",23.7
"Brazil","South America","Infant.Mortality.per.1000.live.births",12.9
"British Virgin Islands","Central America and the Caribbean","Infant.Mortality.per.1000.live.births",13.4
"Brunei","East and Southeast Asia","Infant.Mortality.per.1000.live.births",10
"Bulgaria","Europe","Infant.Mortality.per.1000.live.births",7.7
"Burkina Faso","Africa","Infant.Mortality.per.1000.live.births",47
"Burma","East and Southeast Asia","Infant.Mortality.per.1000.live.births",32.1
"Burundi","Africa","Infant.Mortality.per.1000.live.births",35.7
"Cabo Verde","Africa","Infant.Mortality.per.1000.live.births",22.4
"Cambodia","East and Southeast Asia","Infant.Mortality.per.1000.live.births",27.9
"Cameroon","Africa","Infant.Mortality.per.1000.live.births",46.1
"Canada","North America","Infant.Mortality.per.1000.live.births",4.3
"Cayman Islands","Central America and the Caribbean","Infant.Mortality.per.1000.live.births",7.3
"Central African Republic","Africa","Infant.Mortality.per.1000.live.births",80.5
"Chad","Africa","Infant.Mortality.per.1000.live.births",62.5
"Chile","South America","Infant.Mortality.per.1000.live.births",6.3
"China","East and Southeast Asia","Infant.Mortality.per.1000.live.births",6.2
"Colombia","South America","Infant.Mortality.per.1000.live.births",11.7
"Comoros","Africa","Infant.Mortality.per.1000.live.births",54.9
"Congo, Democratic Republic of the","Africa","Infant.Mortality.per.1000.live.births",57.4
"Congo, Republic of the","Africa","Infant.Mortality.per.1000.live.births",30.6
"Cook Islands","Australia and Oceania","Infant.Mortality.per.1000.live.births",15.1
"Costa Rica","Central America and the Caribbean","Infant.Mortality.per.1000.live.births",6.7
"Cote d'Ivoire","Africa","Infant.Mortality.per.1000.live.births",52.5
"Croatia","Europe","Infant.Mortality.per.1000.live.births",8.4
"Cuba","Central America and the Caribbean","Infant.Mortality.per.1000.live.births",4
"Curacao","Central America and the Caribbean","Infant.Mortality.per.1000.live.births",7.5
"Cyprus","Europe","Infant.Mortality.per.1000.live.births",8.1
"Czechia","Europe","Infant.Mortality.per.1000.live.births",2.6
"Denmark","Europe","Infant.Mortality.per.1000.live.births",3
"Djibouti","Africa","Infant.Mortality.per.1000.live.births",45.2
